,label_1,Tenure,PreferredLoginDevice,WarehouseToHome,PreferredPaymentMode,NumberOfDeviceRegistered,PreferedOrderCat,SatisfactionScore,MaritalStatus,NumberOfAddress,Complain,OrderAmountHikeFromlastYear,CouponUsed,DaySinceLastOrder,CashbackAmount
211,1.0,9.0,2,14.0,6,5,3,5,0,2,1,11.0,1.0,7.0,121.19
4664,1.0,9.0,0,33.0,4,4,2,5,1,4,0,15.0,1.0,1.0,167.86
1165,1.0,0.0,0,15.0,4,3,2,5,1,5,0,17.0,0.0,7.0,153.46
4186,1.0,1.0,0,23.0,4,6,4,5,2,3,1,23.0,1.0,8.0,164.19
1061,1.0,0.0,0,18.0,6,3,2,1,2,4,1,24.0,3.0,7.0,145.81
4055,1.0,1.0,0,31.0,1,2,4,5,2,3,0,18.0,2.0,1.0,135.91
5141,1.0,1.0,0,25.0,5,4,2,3,1,2,1,19.0,1.0,3.0,171.14
2,1.0,9.0,2,30.0,4,4,3,3,2,6,1,14.0,0.0,3.0,120.28
2714,1.0,0.0,1,19.0,5,3,2,3,2,4,1,11.0,0.0,2.0,198.54
3876,1.0,1.0,0,19.0,6,4,2,1,2,5,1,25.0,4.0,8.0,170.81
23,1.0,0.0,2,26.0,4,5,2,3,0,4,1,11.0,1.0,2.0,145.59
3452,1.0,1.0,0,9.0,4,4,4,5,0,8,1,15.0,2.0,3.0,145.42
1076,1.0,0.0,2,14.0,3,4,4,3,2,2,1,11.0,1.0,2.0,139.89
2403,1.0,0.0,2,30.0,3,4,2,4,2,1,1,23.0,4.0,10.0,145.99
370,1.0,0.0,2,8.0,5,3,3,5,1,1,0,11.0,0.0,2.0,130.41
4937,1.0,1.0,2,17.0,4,5,4,5,2,3,0,14.0,1.0,1.0,139.16
290,1.0,0.0,0,14.0,5,5,3,3,1,1,0,16.0,1.0,0.0,123.50999999999999
5140,1.0,1.0,0,9.0,4,5,4,1,2,9,0,15.0,1.0,1.0,152.85
5167,1.0,1.0,0,21.0,6,4,0,1,2,2,1,13.0,5.0,8.0,200.53
821,1.0,3.0,1,31.0,5,4,0,4,2,3,1,12.0,0.0,0.0,190.94
1715,1.0,0.0,2,18.0,4,1,3,4,2,2,0,15.0,0.0,0.0,127.16
1824,1.0,0.0,0,13.0,4,3,3,3,1,2,1,16.0,0.0,2.0,128.86
2624,1.0,7.0,0,14.0,0,3,3,4,1,2,1,12.0,2.0,3.0,123.41999999999999
4728,1.0,19.0,1,9.0,3,4,5,5,1,7,1,14.0,2.0,5.0,323.59
3159,1.0,1.0,0,18.0,6,3,2,3,0,10,0,13.0,2.0,3.0,172.07
5373,1.0,1.0,2,14.0,4,4,4,1,1,3,1,22.0,2.0,3.0,147.75
2783,1.0,9.0,0,15.0,5,3,4,5,1,2,0,19.0,1.0,0.0,117.9
1873,1.0,13.0,0,14.0,1,3,2,3,1,4,1,14.0,0.0,3.0,167.96
3767,1.0,1.0,2,7.0,1,5,4,5,2,8,0,14.0,1.0,8.0,148.62
2077,1.0,0.0,0,14.0,0,3,3,4,2,1,0,17.0,0.0,2.0,124.22
1784,1.0,0.0,0,26.0,4,3,0,3,1,4,0,12.0,1.0,0.0,198.24
3147,1.0,1.0,0,12.0,5,4,4,4,2,3,1,15.0,2.0,1.0,143.78
3442,1.0,1.0,1,23.0,4,2,4,5,2,3,0,17.0,16.0,15.0,152.43
2954,1.0,1.0,1,9.0,4,4,4,3,2,4,0,12.0,2.0,1.0,159.85
4767,1.0,13.0,1,18.0,5,4,0,1,1,3,0,19.0,1.0,8.0,201.54
2106,1.0,0.0,2,21.0,6,3,2,3,1,8,0,14.0,0.0,0.0,148.34
4988,1.0,1.0,0,15.0,3,4,4,3,2,3,0,13.0,2.0,1.0,144.04
704,1.0,0.0,1,15.0,5,3,2,5,2,1,1,17.0,0.0,3.0,182.24
5099,1.0,1.0,1,14.0,4,4,2,3,1,3,0,19.0,1.0,2.0,173.83
4973,1.0,3.0,0,9.0,4,4,1,1,1,9,0,12.0,11.0,6.0,246.69
3903,1.0,1.0,2,14.0,4,4,4,1,1,3,1,22.0,2.0,3.0,147.75
4921,1.0,1.0,1,22.0,6,4,2,3,1,9,0,15.0,1.0,1.0,173.34
4211,1.0,1.0,1,12.0,1,4,4,3,2,3,1,14.0,1.0,3.0,159.41
2366,1.0,0.0,2,15.0,4,4,4,5,1,4,0,12.0,2.0,2.0,144.0
2818,1.0,1.0,1,16.0,4,5,2,5,2,9,0,24.0,1.0,4.0,159.07
2961,1.0,11.0,0,36.0,4,4,0,4,0,3,1,13.0,6.0,10.0,243.49
5513,1.0,1.0,0,23.0,1,6,4,5,1,3,1,24.0,1.0,1.0,148.07
2325,1.0,0.0,0,8.0,4,4,3,1,2,8,0,14.0,0.0,0.0,127.85
3104,1.0,1.0,1,7.0,1,4,4,4,2,3,1,17.0,2.0,5.0,157.02
5439,1.0,8.0,0,8.0,3,4,4,4,1,3,1,13.0,3.0,4.0,148.42
2320,1.0,18.0,1,19.0,5,1,1,3,2,7,1,17.0,1.0,8.0,236.95
2823,1.0,14.0,1,10.0,5,5,4,3,0,3,1,15.0,1.0,3.0,151.83
3636,1.0,4.0,1,32.0,5,5,0,4,2,4,1,13.0,1.0,3.0,215.94
52,1.0,0.0,1,8.0,4,4,4,2,2,2,0,22.0,0.0,0.0,111.02000000000001
907,1.0,2.0,0,8.0,4,4,4,5,2,3,1,23.0,0.0,0.0,136.46
3747,1.0,1.0,0,20.0,1,4,2,4,2,7,0,12.0,1.0,1.0,182.65
2710,1.0,0.0,0,30.0,2,1,4,5,2,2,0,17.0,0.0,0.0,110.91
4162,1.0,1.0,2,9.0,6,5,4,3,2,8,1,16.0,1.0,1.0,145.9
2034,1.0,0.0,2,10.0,1,3,3,5,2,2,0,19.0,1.0,0.0,129.73
4389,1.0,1.0,2,25.0,3,5,4,1,2,3,1,14.0,1.0,2.0,148.89
2635,1.0,0.0,0,15.0,4,3,2,5,1,5,0,17.0,0.0,7.0,153.46
5602,1.0,1.0,1,8.0,3,4,4,1,1,11,1,15.0,3.0,3.0,172.87
3153,1.0,1.0,2,31.0,1,6,4,2,2,3,1,19.0,2.0,1.0,148.4
3,1.0,0.0,2,15.0,4,4,2,5,2,8,0,23.0,0.0,3.0,134.07
2361,1.0,9.0,1,14.0,4,4,4,4,2,2,0,12.0,0.0,0.0,112.61000000000001
3539,1.0,7.0,1,16.0,5,6,2,3,2,10,0,14.0,2.0,4.0,178.46
3399,1.0,1.0,0,16.0,3,5,4,5,2,2,1,23.0,2.0,3.0,148.21
4849,1.0,1.0,1,11.0,1,4,4,5,2,3,0,20.0,2.0,1.0,154.73
5457,1.0,1.0,2,27.0,3,4,4,4,1,2,1,12.0,1.0,5.0,146.48
3047,1.0,1.0,0,7.0,1,5,4,4,2,3,1,12.0,2.0,3.0,146.74
584,1.0,0.0,0,14.0,0,4,3,5,2,1,1,22.0,1.0,2.0,123.21000000000001
2600,1.0,0.0,1,22.0,4,3,0,5,2,3,1,20.0,1.0,0.0,185.64
3503,1.0,3.0,0,9.0,4,4,1,2,1,9,0,12.0,8.0,6.0,246.69
3746,1.0,1.0,0,7.0,1,4,4,3,0,5,0,16.0,2.0,3.0,154.09
627,1.0,0.0,2,22.0,4,1,3,5,2,2,0,16.0,15.0,14.0,127.43
241,1.0,4.0,0,10.0,5,3,2,4,2,2,0,18.0,7.0,7.0,193.55
3861,1.0,4.0,2,14.0,4,4,4,5,2,5,1,15.0,1.0,4.0,146.66
4733,1.0,1.0,1,15.0,1,5,2,5,2,8,0,18.0,1.0,3.0,178.26
3204,1.0,1.0,0,10.0,4,4,4,5,2,3,1,12.0,10.0,8.0,158.48
3263,1.0,1.0,1,15.0,1,5,2,5,2,8,0,18.0,2.0,3.0,178.26
280,1.0,0.0,2,9.0,3,3,4,5,0,6,0,13.0,1.0,2.0,140.31
2481,1.0,0.0,2,14.0,0,3,3,4,1,2,1,17.0,0.0,0.0,124.08000000000001
1870,1.0,0.0,2,9.0,4,3,2,3,2,10,0,14.0,1.0,0.0,145.77
315,1.0,0.0,0,29.0,6,3,0,5,1,10,1,15.0,1.0,2.0,199.5
1918,1.0,0.0,1,14.0,1,4,2,5,2,7,0,17.0,0.0,2.0,153.26
3053,1.0,1.0,1,12.0,5,4,4,3,2,3,1,14.0,2.0,1.0,153.51
2642,1.0,9.0,2,26.0,0,3,3,4,1,1,1,11.0,0.0,4.0,121.47999999999999
4885,1.0,1.0,1,21.0,6,5,4,4,1,3,1,25.0,2.0,3.0,162.43
5296,1.0,1.0,2,31.0,3,4,4,4,1,3,1,18.0,1.0,1.0,149.08
4151,1.0,14.0,1,35.0,5,5,0,5,1,6,1,14.0,1.0,1.0,233.54000000000002
2194,1.0,6.0,1,15.0,5,5,2,3,2,9,0,13.0,0.0,3.0,153.46
4043,1.0,1.0,0,23.0,1,6,4,5,1,3,1,24.0,4.0,1.0,148.07
2894,1.0,2.0,1,36.0,3,4,2,5,0,9,1,20.0,1.0,1.0,191.73
3629,1.0,1.0,1,14.0,4,4,2,3,0,3,0,19.0,2.0,2.0,173.83
1148,1.0,0.0,2,14.0,0,3,3,5,1,2,1,17.0,0.0,0.0,123.97999999999999
22,1.0,9.0,1,28.0,5,3,4,3,2,2,1,19.0,0.0,0.0,116.75
4538,1.0,1.0,0,26.0,5,2,2,1,2,10,1,14.0,1.0,5.0,178.04
4599,1.0,1.0,0,27.0,4,4,0,3,1,5,0,13.0,2.0,3.0,223.24
1469,1.0,0.0,1,12.0,4,5,2,3,1,5,1,18.0,0.0,7.0,161.72
5092,1.0,1.0,1,14.0,1,4,4,3,1,5,1,14.0,5.0,8.0,158.39
4086,1.0,17.0,1,31.0,4,4,0,5,2,8,1,14.0,3.0,3.0,229.48
3758,1.0,1.0,0,9.0,3,5,4,5,2,9,0,12.0,1.0,1.0,150.61
0,1.0,4.0,1,6.0,4,3,2,2,2,9,1,11.0,1.0,5.0,159.93
952,1.0,0.0,2,14.0,1,4,3,5,2,7,0,13.0,0.0,7.0,123.62
2457,1.0,1.0,2,8.0,3,3,2,4,1,5,0,11.0,1.0,4.0,148.55
5451,1.0,1.0,1,17.0,3,4,2,5,2,3,0,16.0,1.0,9.0,167.13
815,1.0,2.0,2,29.0,3,3,4,5,2,1,0,13.0,0.0,3.0,139.04
3105,1.0,1.0,0,13.0,5,6,4,3,1,2,0,17.0,2.0,1.0,148.51
2384,1.0,0.0,2,15.0,1,3,3,3,1,2,0,15.0,2.0,2.0,127.41999999999999
2940,1.0,1.0,0,17.0,3,4,0,3,1,8,0,12.0,2.0,3.0,225.48
3945,1.0,1.0,1,23.0,4,4,0,5,2,4,1,21.0,1.0,3.0,210.64
4376,1.0,1.0,0,33.0,5,5,2,5,2,7,0,16.0,2.0,2.0,191.96
1369,1.0,0.0,2,12.0,0,3,3,5,2,3,0,11.0,0.0,3.0,129.6
3357,1.0,5.0,1,9.0,4,6,4,2,1,6,1,14.0,1.0,1.0,152.78
4229,1.0,1.0,1,16.0,3,5,4,3,1,2,1,18.0,2.0,1.0,158.88
5529,1.0,1.0,1,20.0,5,4,2,3,2,5,1,12.0,1.0,3.0,223.54
4542,1.0,1.0,0,10.0,1,4,4,5,2,2,0,23.0,1.0,5.0,156.02
2094,1.0,15.0,1,8.0,5,5,5,1,1,2,0,15.0,3.0,9.0,298.45
4958,1.0,1.0,2,32.0,3,5,4,4,2,6,1,21.0,2.0,3.0,148.13
422,1.0,5.0,0,25.0,0,2,3,3,1,7,1,12.0,2.0,2.0,127.59
3481,1.0,1.0,1,11.0,2,4,0,5,2,2,1,23.0,4.0,3.0,220.82
5364,1.0,12.0,0,14.0,3,4,4,3,1,4,1,12.0,2.0,8.0,151.55
1959,1.0,0.0,0,14.0,0,4,3,3,1,2,1,14.0,0.0,7.0,123.66
1481,1.0,14.0,0,14.0,4,5,0,1,2,3,0,15.0,1.0,3.0,206.5
2124,1.0,14.0,2,14.0,4,3,3,3,1,10,1,12.0,0.0,7.0,124.61000000000001
1046,1.0,9.0,2,13.0,4,3,3,5,2,4,1,14.0,0.0,3.0,121.66
4002,1.0,1.0,1,25.0,6,2,4,5,1,2,0,18.0,2.0,1.0,154.56
2134,1.0,7.0,1,6.0,3,4,0,5,1,10,0,14.0,2.0,6.0,204.82
872,1.0,0.0,2,14.0,4,3,3,3,2,2,1,13.0,3.0,7.0,123.94
4855,1.0,1.0,1,7.0,4,5,0,3,1,7,0,12.0,6.0,3.0,231.08999999999997
11,1.0,11.0,1,6.0,4,4,0,3,2,10,1,13.0,0.0,0.0,153.81
4860,1.0,21.0,1,9.0,1,4,4,3,2,6,0,25.0,1.0,1.0,149.79
2822,1.0,1.0,2,7.0,3,4,4,2,0,4,1,17.0,3.0,1.0,147.93
827,1.0,9.0,0,6.0,4,3,3,4,2,2,1,11.0,1.0,2.0,123.02000000000001
3346,1.0,1.0,1,32.0,4,4,4,2,2,3,1,25.0,2.0,2.0,152.95
637,1.0,9.0,0,8.0,4,3,3,5,0,7,1,14.0,1.0,2.0,120.41999999999999
2216,1.0,9.0,2,23.0,4,3,3,4,1,2,0,13.0,1.0,0.0,122.1
4908,1.0,1.0,0,36.0,3,6,2,5,2,10,0,19.0,2.0,3.0,174.69
2657,1.0,0.0,2,24.0,6,1,3,5,1,1,0,17.0,1.0,0.0,129.56
4871,1.0,1.0,2,17.0,4,5,4,5,2,8,1,21.0,2.0,1.0,149.04
4685,1.0,1.0,1,10.0,4,4,2,3,2,11,0,15.0,2.0,1.0,170.77
289,1.0,0.0,2,6.0,1,3,3,4,2,2,1,16.0,1.0,4.0,132.02
2056,1.0,0.0,2,14.0,4,4,3,5,2,7,1,20.0,1.0,0.0,124.03999999999999
1579,1.0,0.0,2,14.0,0,3,3,1,1,6,1,13.0,1.0,4.0,124.36000000000001
4337,1.0,1.0,2,9.0,4,5,4,1,2,3,0,23.0,2.0,1.0,136.02
5126,1.0,21.0,1,14.0,3,5,0,5,1,9,1,15.0,2.0,3.0,225.08
2413,1.0,0.0,0,14.0,0,4,3,5,2,8,0,11.0,1.0,0.0,125.61000000000001
1359,1.0,9.0,2,30.0,4,4,3,3,2,6,1,14.0,0.0,3.0,120.28
3775,1.0,1.0,0,10.0,4,4,4,3,2,3,0,13.0,7.0,8.0,165.84
4523,1.0,1.0,1,12.0,5,4,4,3,2,3,1,14.0,1.0,1.0,153.51
1638,1.0,0.0,1,10.0,5,4,2,1,2,2,1,12.0,4.0,4.0,158.28
20,1.0,0.0,1,12.0,4,5,2,3,0,5,1,18.0,6.0,7.0,161.72
4044,1.0,20.0,1,31.0,4,4,4,1,2,3,0,17.0,1.0,1.0,150.87
746,1.0,9.0,2,23.0,4,3,3,4,0,2,0,13.0,0.0,0.0,122.1
4940,1.0,1.0,0,31.0,2,5,0,5,2,3,0,13.0,2.0,3.0,212.22
146,1.0,10.0,0,35.0,4,3,0,4,0,2,1,12.0,5.0,3.0,218.49
3126,1.0,1.0,1,17.0,3,6,4,2,1,9,0,14.0,1.0,4.0,159.08
3519,1.0,1.0,1,16.0,5,4,2,5,2,2,1,18.0,1.0,4.0,207.24
4410,1.0,1.0,0,17.0,3,4,0,3,1,8,0,12.0,1.0,3.0,225.48
441,1.0,10.0,0,33.0,4,1,2,3,2,5,1,12.0,1.0,3.0,163.97
4517,1.0,1.0,0,7.0,1,5,4,4,2,3,1,12.0,2.0,3.0,146.74
732,1.0,7.0,2,16.0,4,3,3,3,2,2,1,11.0,1.0,2.0,129.36
4820,1.0,21.0,0,9.0,4,5,4,1,1,11,1,15.0,2.0,1.0,148.8
4342,1.0,5.0,1,27.0,5,4,4,4,2,3,1,23.0,1.0,3.0,156.4
2906,1.0,1.0,0,33.0,5,5,2,5,2,7,0,16.0,1.0,2.0,191.96
4707,1.0,6.0,0,26.0,3,2,4,3,1,8,1,13.0,1.0,3.0,152.59
3987,1.0,1.0,2,27.0,3,4,4,4,1,2,1,12.0,1.0,5.0,146.48
4284,1.0,1.0,1,13.0,4,6,2,3,1,6,1,19.0,1.0,8.0,186.72
6,1.0,9.0,2,11.0,2,3,2,2,0,4,0,14.0,0.0,0.0,120.86000000000001
2174,1.0,0.0,1,15.0,5,3,2,5,2,4,1,17.0,0.0,3.0,182.24
664,1.0,7.0,1,6.0,3,4,0,5,0,10,0,14.0,2.0,6.0,204.82
1229,1.0,19.0,2,14.0,4,3,3,1,2,2,0,16.0,0.0,0.0,125.87
4904,1.0,1.0,1,18.0,3,6,2,4,1,7,0,16.0,2.0,1.0,172.77
3385,1.0,1.0,1,7.0,4,5,0,3,0,7,0,12.0,2.0,3.0,231.08999999999997
1467,1.0,19.0,1,20.0,4,3,4,4,1,10,1,18.0,3.0,3.0,149.63
3488,1.0,1.0,2,32.0,3,5,4,4,2,6,1,21.0,1.0,3.0,148.13
855,1.0,0.0,0,8.0,4,4,3,2,2,8,0,14.0,0.0,0.0,127.85
4623,1.0,1.0,2,31.0,1,6,4,1,2,3,1,19.0,1.0,1.0,148.4
5492,1.0,1.0,0,31.0,4,5,4,1,2,3,1,25.0,2.0,1.0,149.39
2531,1.0,0.0,0,18.0,6,3,2,1,2,4,1,24.0,5.0,7.0,145.81
4949,1.0,8.0,1,7.0,3,5,0,5,1,11,0,15.0,3.0,3.0,229.82
1785,1.0,0.0,0,29.0,6,3,0,5,1,10,1,15.0,1.0,2.0,199.5
3969,1.0,8.0,0,7.0,3,4,4,4,1,3,1,13.0,2.0,4.0,148.42
3013,1.0,1.0,1,9.0,3,6,4,2,0,7,1,14.0,3.0,3.0,159.64
5024,1.0,5.0,0,12.0,4,5,4,5,1,8,0,18.0,1.0,1.0,146.07
1825,1.0,9.0,0,18.0,4,4,3,5,1,2,0,18.0,1.0,0.0,120.33000000000001
134,1.0,0.0,0,35.0,0,4,3,4,2,1,0,11.0,1.0,4.0,134.79
1907,1.0,0.0,2,6.0,6,3,3,1,2,2,1,13.0,6.0,8.0,126.86000000000001
881,1.0,0.0,0,34.0,4,4,2,5,2,4,0,20.0,0.0,3.0,142.84
4826,1.0,1.0,1,10.0,4,4,2,3,1,2,1,20.0,2.0,3.0,166.71
2187,1.0,0.0,2,14.0,4,3,3,1,1,2,1,11.0,1.0,0.0,125.15
46,1.0,0.0,0,14.0,1,5,3,5,2,1,0,21.0,1.0,0.0,123.25
3773,1.0,4.0,2,16.0,4,4,4,5,2,5,0,15.0,2.0,1.0,145.18
2516,1.0,9.0,2,13.0,4,3,3,5,2,4,1,14.0,0.0,3.0,121.66
2820,1.0,1.0,0,23.0,4,6,4,5,2,3,1,23.0,5.0,8.0,164.19
5396,1.0,1.0,1,20.0,5,5,2,5,1,7,1,14.0,2.0,3.0,186.34
4483,1.0,1.0,1,9.0,3,6,4,1,1,7,1,14.0,2.0,3.0,159.64
3852,1.0,1.0,1,17.0,3,5,0,5,1,11,0,18.0,5.0,3.0,228.06
5107,1.0,16.0,1,12.0,4,4,0,4,2,11,1,20.0,8.0,3.0,209.46
3913,1.0,11.0,0,16.0,4,6,1,3,1,9,0,12.0,2.0,11.0,254.36
388,1.0,0.0,1,16.0,3,3,4,3,2,2,1,11.0,0.0,1.0,110.09
5612,1.0,14.0,0,8.0,4,4,2,3,1,9,0,13.0,2.0,2.0,192.28
2297,1.0,9.0,0,7.0,4,3,3,4,2,2,1,11.0,2.0,2.0,123.02000000000001
4260,1.0,1.0,2,13.0,6,4,4,5,1,6,1,23.0,1.0,3.0,145.73
3143,1.0,1.0,0,24.0,4,4,4,3,1,2,1,12.0,1.0,1.0,152.41
2558,1.0,9.0,2,13.0,4,3,3,1,1,2,1,21.0,1.0,2.0,122.75
2907,1.0,1.0,2,7.0,1,4,4,3,2,2,0,15.0,1.0,6.0,145.58
1953,1.0,18.0,1,8.0,3,3,2,1,2,5,0,16.0,1.0,3.0,151.6
4796,1.0,1.0,0,32.0,4,4,4,4,1,3,1,20.0,7.0,9.0,145.22
4184,1.0,1.0,1,13.0,3,4,4,5,2,4,0,12.0,1.0,4.0,154.6
1137,1.0,6.0,0,14.0,1,4,3,3,1,10,1,16.0,1.0,0.0,124.37
2121,1.0,0.0,0,14.0,5,3,3,1,2,2,1,14.0,1.0,2.0,123.22999999999999
2326,1.0,0.0,0,24.0,5,3,2,3,1,1,1,18.0,0.0,2.0,146.14
1208,1.0,9.0,1,16.0,4,3,0,4,1,6,0,21.0,0.0,7.0,173.14
542,1.0,4.0,2,8.0,4,5,3,2,1,5,1,13.0,0.0,0.0,127.78
3637,1.0,16.0,1,12.0,4,4,0,4,2,11,1,20.0,6.0,3.0,209.46
4487,1.0,3.0,1,10.0,3,4,2,3,1,6,1,19.0,2.0,1.0,177.38
3927,1.0,1.0,1,7.0,4,6,2,4,2,8,0,16.0,1.0,1.0,192.35
4431,1.0,11.0,0,36.0,4,4,0,4,1,3,1,13.0,5.0,10.0,243.49
4951,1.0,1.0,1,11.0,2,4,0,5,2,2,1,23.0,3.0,3.0,220.82
5525,1.0,1.0,0,31.0,1,2,4,5,2,3,0,18.0,1.0,1.0,135.91
1849,1.0,8.0,0,32.0,4,3,2,5,1,3,0,14.0,0.0,0.0,142.86
18,1.0,0.0,0,13.0,4,5,2,3,2,2,1,24.0,1.0,6.0,160.74
2926,1.0,1.0,1,9.0,4,4,4,5,0,9,0,21.0,2.0,8.0,152.07
1827,1.0,0.0,2,19.0,3,3,2,5,1,3,0,17.0,0.0,2.0,142.33
2699,1.0,19.0,2,14.0,4,3,3,1,2,2,0,16.0,0.0,0.0,125.87
2683,1.0,0.0,1,15.0,3,3,4,1,2,2,0,13.0,0.0,0.0,110.81
4582,1.0,1.0,1,9.0,1,5,4,1,2,3,0,13.0,1.0,1.0,150.64
3072,1.0,1.0,0,10.0,1,4,4,5,2,2,0,23.0,1.0,5.0,156.02
5217,1.0,1.0,0,20.0,1,4,2,4,2,7,0,12.0,2.0,1.0,182.65
1471,1.0,20.0,1,29.0,3,3,0,1,1,2,0,12.0,7.0,6.0,203.12
2882,1.0,1.0,1,30.0,4,5,2,3,0,5,1,14.0,2.0,2.0,184.16
3926,1.0,1.0,1,20.0,5,5,2,5,1,7,1,14.0,3.0,3.0,186.34
403,1.0,13.0,0,14.0,1,3,2,3,0,4,1,14.0,1.0,3.0,167.96
1913,1.0,18.0,1,8.0,3,3,5,5,1,6,1,15.0,1.0,4.0,298.59
4891,1.0,1.0,1,18.0,3,5,4,5,2,3,1,16.0,2.0,1.0,151.0
2176,1.0,0.0,0,14.0,0,3,3,3,1,2,0,12.0,1.0,2.0,126.1
1730,1.0,9.0,0,10.0,1,3,3,1,2,10,1,23.0,1.0,0.0,122.85
2507,1.0,0.0,1,16.0,3,4,0,5,1,10,0,17.0,0.0,0.0,203.06
1631,1.0,7.0,0,30.0,4,3,3,3,1,4,1,22.0,0.0,0.0,131.61
5220,1.0,1.0,0,16.0,3,4,4,5,2,4,1,12.0,1.0,1.0,156.72
2007,1.0,9.0,2,8.0,0,4,3,3,2,2,0,13.0,1.0,2.0,120.44
4581,1.0,1.0,1,32.0,1,5,4,4,1,7,0,17.0,2.0,2.0,150.46
981,1.0,0.0,1,6.0,4,4,2,5,1,2,0,11.0,3.0,7.0,197.14
1574,1.0,0.0,2,14.0,0,4,3,1,2,2,1,13.0,0.0,1.0,123.88999999999999
5383,1.0,11.0,0,16.0,4,6,1,3,1,9,0,12.0,7.0,11.0,254.36
1270,1.0,0.0,0,32.0,5,3,2,1,1,2,1,11.0,0.0,8.0,156.17
520,1.0,0.0,2,6.0,0,4,3,3,1,7,1,19.0,0.0,2.0,128.0
3359,1.0,3.0,2,13.0,3,4,4,5,0,9,1,22.0,2.0,3.0,149.04
1485,1.0,0.0,2,15.0,3,3,4,5,2,8,0,22.0,1.0,4.0,142.0
389,1.0,0.0,0,9.0,4,3,3,5,2,2,1,11.0,9.0,7.0,133.48
2567,1.0,9.0,1,28.0,6,5,4,3,1,2,0,11.0,0.0,0.0,115.55000000000001
5514,1.0,20.0,1,31.0,4,4,4,1,2,3,0,17.0,1.0,1.0,150.87
2867,1.0,1.0,2,9.0,4,5,4,2,2,3,0,23.0,1.0,1.0,136.02
1395,1.0,11.0,1,6.0,4,4,0,3,2,10,1,13.0,0.0,0.0,153.81
5002,1.0,1.0,1,19.0,4,4,4,1,1,3,1,12.0,2.0,1.0,150.15
3170,1.0,1.0,0,19.0,4,5,4,5,0,3,0,19.0,2.0,1.0,145.33
3711,1.0,1.0,1,16.0,4,5,4,5,0,5,0,13.0,2.0,3.0,169.0
1477,1.0,0.0,2,26.0,4,5,2,3,1,4,1,11.0,0.0,2.0,145.59
4751,1.0,1.0,1,23.0,5,4,2,5,2,7,0,16.0,2.0,3.0,178.24
1080,1.0,9.0,1,8.0,4,3,4,4,2,2,0,12.0,1.0,0.0,113.93
1750,1.0,0.0,2,9.0,3,3,4,5,1,6,0,13.0,1.0,2.0,140.31
357,1.0,0.0,2,19.0,3,3,2,5,1,3,0,17.0,0.0,2.0,142.33
4768,1.0,19.0,1,9.0,3,4,2,1,2,6,0,17.0,2.0,4.0,176.6
4456,1.0,1.0,2,10.0,4,4,4,3,2,3,0,14.0,2.0,1.0,139.2
2209,1.0,9.0,0,11.0,4,4,3,5,1,7,0,17.0,0.0,0.0,121.07
5458,1.0,10.0,1,28.0,3,4,2,4,1,6,0,23.0,4.0,3.0,214.26
5112,1.0,1.0,0,8.0,4,4,4,4,2,3,1,12.0,3.0,3.0,148.02
2012,1.0,4.0,2,8.0,4,5,3,1,1,5,1,13.0,0.0,0.0,127.78
4574,1.0,1.0,1,7.0,1,4,4,4,2,3,1,17.0,1.0,5.0,157.02
5073,1.0,9.0,1,9.0,5,6,5,4,2,4,1,15.0,2.0,12.0,313.24
4996,1.0,1.0,1,30.0,4,5,0,5,1,3,0,14.0,2.0,11.0,198.36
2351,1.0,12.0,0,34.0,4,4,2,5,2,4,0,20.0,0.0,3.0,142.84
24,1.0,14.0,0,14.0,4,5,0,2,2,3,0,15.0,0.0,3.0,206.5
1788,1.0,0.0,0,10.0,1,4,4,3,2,6,0,16.0,0.0,2.0,138.94
311,1.0,0.0,2,16.0,0,5,3,2,1,8,0,13.0,0.0,3.0,134.08
607,1.0,0.0,0,14.0,0,3,3,4,2,1,0,17.0,0.0,2.0,124.22
5020,1.0,1.0,0,10.0,4,5,4,1,1,2,1,12.0,1.0,1.0,153.53
4639,1.0,1.0,0,14.0,4,4,4,3,1,3,1,17.0,1.0,3.0,153.86
4613,1.0,1.0,0,24.0,4,4,4,3,1,2,1,12.0,1.0,1.0,152.41
3561,1.0,1.0,2,24.0,4,4,4,4,0,3,0,14.0,1.0,1.0,147.1
2929,1.0,1.0,1,7.0,4,5,4,3,2,2,1,15.0,2.0,3.0,162.3
3256,1.0,11.0,0,34.0,4,2,2,3,2,6,1,13.0,2.0,4.0,188.97
1616,1.0,10.0,0,35.0,4,3,0,4,1,2,1,12.0,4.0,3.0,218.49
4655,1.0,1.0,1,9.0,5,4,4,5,1,2,0,12.0,2.0,3.0,155.41
666,1.0,0.0,1,10.0,2,3,0,5,2,1,1,22.0,3.0,7.0,195.82
5327,1.0,1.0,1,22.0,3,6,2,1,1,8,1,15.0,1.0,3.0,179.4
3826,1.0,1.0,2,31.0,3,4,4,4,1,3,1,18.0,1.0,1.0,149.08
3095,1.0,1.0,1,10.0,3,4,4,5,0,7,0,14.0,2.0,3.0,165.31
1936,1.0,0.0,1,22.0,5,3,2,5,2,6,0,15.0,1.0,2.0,153.24
3352,1.0,1.0,2,9.0,3,5,4,3,2,3,0,14.0,1.0,3.0,145.44
3490,1.0,1.0,0,5.0,3,5,4,4,1,3,0,16.0,1.0,1.0,150.96
1550,1.0,0.0,1,33.0,5,3,0,1,1,2,0,22.0,0.0,9.0,176.39
